957124;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;48;-;957124;380311
198633;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-13;7;-;198633;938596
676549;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-14;10;-;676549;225654
488857;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-15;1;-;488857;382235
949611;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-16;10;-;949611;864658
794924;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-17;48;-;794924;540147
893721;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-18;10;-;893721;392457
992798;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-03-19;10;-;992798;740806
757198;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;4.35;-;757198;652533
643124;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-13;52;-;643124;291243
704995;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-14;7;-;704995;921850
615362;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-22;10;-;615362;382945
838551;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-23;48;-;838551;951462
217310;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-24;4.35;-;217310;960905
973198;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-25;105;-;973198;249871
659951;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-26;1;-;659951;807870
574564;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-27;1;-;574564;387690
328215;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-28;4.35;-;328215;511804
380272;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;48;-;380272;513098
584483;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-13;105;-;584483;476732
830606;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-14;52;-;830606;767277
509620;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-15;10;-;509620;756703
575864;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-16;52;-;575864;632238
417500;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-17;1;-;417500;203670
656592;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-18;7;-;656592;806515
880556;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-03-19;4.35;-;880556;454672
466384;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;10;-;466384;887371
923332;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;4.35;-;923332;526466
890173;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-13;7;-;890173;972973
188043;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-14;4.35;-;188043;703253
105496;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-13;1;-;105496;183803
337113;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-14;4.35;-;337113;250588
591905;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-22;4.35;-;591905;730997
209576;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-23;7;-;209576;422599
453367;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-24;48;-;453367;439750
318914;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-25;1;-;318914;736824
411660;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-26;48;-;411660;821107
168377;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-27;7;-;168377;193481
498421;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-28;105;-;498421;710678
733204;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;1;-;733204;549258
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
